date,location,machine,action,arg1,arg2,arg3
2019/06/18-09:43:44,0.1,64844671153662:lessandro-mbp,checked_todo,5dd3f74b-de63-44b9-93d7-a2c41667d9ec,1.1283333333333334,
2019/06/18-09:43:47,0.1,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/01-22:55:22,None,2485377892355:23d0b515d0bd,open,open.py,,
2019/12/01-22:55:24,None,2485377892355:23d0b515d0bd,quit,open.py,,
2019/12/01-22:55:33,None,2485377892355:23d0b515d0bd,open_todo,4e6986da-254f-4432-8394-49f4538c627d,,
2019/12/01-22:55:47,None,2485377892355:23d0b515d0bd,quit,todo.py,,
2019/12/01-22:56:50,None,2485377892355:23d0b515d0bd,open_todo,f6084e8a-74f9-4f70-acf7-edf324e23a78,,
2019/12/01-22:57:02,None,2485377892355:23d0b515d0bd,quit,todo.py,,
2019/12/01-22:57:12,None,2485377892355:23d0b515d0bd,open_todo,4e6986da-254f-4432-8394-49f4538c627d,,
2019/12/01-22:57:28,None,2485377892355:23d0b515d0bd,checked_todo,TODAG,0.004166666666666667,---[x] added docker---
2019/12/01-22:57:37,None,2485377892355:23d0b515d0bd,quit,todo.py,,
2019/12/01-22:58:26,None,2485377892355:23d0b515d0bd,open,open.py,,
2019/12/01-22:58:27,None,2485377892355:23d0b515d0bd,visualise_cards_sunburst,,,
2019/12/01-22:58:37,None,2485377892355:23d0b515d0bd,quit,open.py,,
2019/12/01-22:58:55,None,2485377892355:23d0b515d0bd,open,plan.py,,
2019/12/01-22:59:04,None,2485377892355:23d0b515d0bd,quit,plan.py,,
2019/12/01-23:01:26,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:01:29,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:01:36,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:03:05,None,2485377892355:97caad187b7d,open,open.py,,
2019/12/01-23:03:07,None,2485377892355:97caad187b7d,visualise_cards_sunburst,,,
2019/12/01-23:03:49,None,2485377892355:97caad187b7d,quit,open.py,,
2019/12/01-23:05:43,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:05:45,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:05:52,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:06:02,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:06:04,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:06:20,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:10:18,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:10:20,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:12:05,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:12:09,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:12:09,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:12:11,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:13:56,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:13:57,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:14:21,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:14:28,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:14:29,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:14:32,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:14:44,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:14:45,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:14:49,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:16:38,None,2485377892355:18bbf3fb7d89,open,open.py,,
2019/12/01-23:16:40,None,2485377892355:18bbf3fb7d89,visualise_cards_sunburst,,,
2019/12/01-23:16:43,None,2485377892355:18bbf3fb7d89,quit,open.py,,
2019/12/01-23:40:59,0.24,64844671153662:lessandro-mbp,open,open.py,,
2019/12/01-23:41:02,0.24,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2019/12/01-23:41:07,0.24,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/01-23:41:16,0.24,64844671153662:lessandro-mbp,open_todo,efea4930-8412-4a93-985e-226d8c55db55,,
2019/12/02-00:08:38,0.24,64844671153662:lessandro-mbp,checked_todo,PLANNING,0.455,## Reviewing---Daily bit---Weekend weekly review; I am not entirely sure what to do; ---wshould take a session when I think better about what to do in the weeily review---1. read thorugh notebook---2. look at google calendar------## Planning ---Monday morning; planning + admin session----> plan work week----> calibrate todag/setup weekly recap----> plan non work week------## Long Term Planning---- financial planning---- career planning---- relationship planning (nothing to plan since I love oana!)------## Long reflections---write blog post about stuff I want to reflect on; and then make a video out of the blog post---List of reflection topics; more elboration is on physical notebook (blog posts to write):---- the power/reach of youtube---- my experience in china---- online economy extension/speed---
2019/12/02-00:08:38,0.24,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/02-00:09:04,0.24,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/02-00:45:18,0.24,64844671153662:lessandro-mbp,checked_todo,OPERATIONS,0.6036111111111111,this is operations; I once thought I could get an assistant to do this stuff. The reality is I dont really have that much stuff to do.---resources:---- all docs on drive AlexAdmin: https://drive.google.com/drive/u/0/folders/1mARrGk4C9wvwrLHigDoruXHnOLm1avOS---facebook expensing: https://our.intern.facebook.com/intern/sso/concur------[ ][FINANCE][LONGTERM] NINO---make interview? find temporary?---figure out taxes!---monday go to RSU---find number; call on monday; set interview ASAP---0800 141 2075------[-- ][FINANCE][LONGTERM] SCHWAB---check email---read letter---"You may fill out the W-8Ben tax form once you receive a NINO."---+24 facebook stocks the 08/16/2019---financial planning docs---https://docs.google.com/spreadsheets/d/16kRTcKfrQ8AB2bl3DtUVhO09bZyUGnI8Pg4j4u4RKa8/edit#gid=1839140265---what to do with remaining ------[ ][FINANCE][LONGTERM] Aviva Pension---find docs------[- ][FINANCE][EXPENSE] COMMUTE---dont buy oyster---https://fb.workplace.com/groups/lonsoc/permalink/2596394247075841/---https://ssl2.perquisite.net/RewardCentre/SpendingAccount---->> download bank statement; group and sum by tfl and upload------[-- ][FINANCE][EXPENSE] GYM REFUND---still in time? yes---find receipt (in the office?)---https://ssl2.perquisite.net/RewardCentre/SpendingAccount---expense here---https://docs.google.com/spreadsheets/d/1iuluHf3mMsfUyRqdQAeqm7V7f3ijFBdma5i7Ol4eGeU/edit#gid=0------[--- ][FINANCE][LONGTERM] BANK TRANSFER---do it; need phone? yes---[phone]---[phone]---call fineco to check if I can move money when I go to italy---check italian phone at storage---chiama unicredit---[-- ] set my mom phone number as my bank account phone number---[x] send italian IDs---sent email wait for reply on [email]------[------  ][LOGISTICS]ACCOMODATION---https://employee.altairglobal.com/Expenses/Index---client.altairglobal.com---1. Rupert Airbnb Refund [email with kenny]---[- ]refund rupert - find refund website (altair global) (Check---opened submit expense; check kenny reply 191201-432840-X---2. Askew Road---[-x] process here https://homelet.co.uk/tenant-application-tracker?odm=1&pdm=1; keep checking email---[ ] wait to reply with ilona with full receipt to open new expense------[- ][LOGISTIC] BANSKO HOLIDAYS---[x] book hotel---[x] book plane---[ ] skiing tooling---[- ] sync with oana---[- ] come back to italy; book plane---------[ ][LOGISTICS] DESK---[x]wait for reshuffling---make list---- folder for all phsyical docs---- something to put books in?---- leaf---- IT desk: explore set ups?---- calendar---- ergonomic team------[-x][LOGISTICS] CLOTHES ---stop zipjet------[ ][FINANCE][LONGTERM] AIRE---google------[-- ][HEALTH] GP---pipeline:---virtualgp -> referral -> axa ---added oana---BUY THINGS AT BOOTS---[x] dean street I center call -> (1. urine test 2. persistent thrash)---[ ] dean street II monday 14:15---Telephone [phone]---Monday  8am-3.30pm---Tuesday 8am-3.30pm---Wednesday Midday-7.30pm---Thursday 8am-3.30pm---Friday 9am-4.30pm------(REFERRAL moved to side hustle)------[ ][CHRISTMAS] Buy Portal---[ ] parents---[ ] grandparents---
2019/12/02-00:45:20,0.24,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/02-00:45:42,0.24,64844671153662:lessandro-mbp,open_todo,7d060473-a31e-4829-aee4-8eb649e548e6,,
2019/12/02-00:49:12,0.24,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/02-14:27:04,0.12,64844671153662:lessandro-mbp,open_todo,c27602bd-7588-4d2f-b925-332db3e165f0,,
2019/12/09-10:05:31,0.24,64844671153662:lessandro-mbp,open_todo,efea4930-8412-4a93-985e-226d8c55db55,,
2019/12/09-16:44:04,0.12,64844671153662:lessandro-mbp,open_todo,efea4930-8412-4a93-985e-226d8c55db55,,
2019/12/11-16:37:02,0.12,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:29:16,0.23,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:38:07,0.2,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:42:47,None,2485377892354:aeae3fa6317c,open,open.py,,
2019/12/14-12:42:48,None,2485377892354:aeae3fa6317c,quit,open.py,,
2019/12/14-12:44:49,0.2,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:45:57,0.2,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/14-12:46:05,0.2,64844671153662:lessandro-mbp,open,open.py,,
2019/12/14-12:46:16,0.2,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/14-12:47:01,0.2,64844671153662:lessandro-mbp,open,open.py,,
2019/12/14-12:47:04,0.2,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/14-12:47:09,0.2,64844671153662:lessandro-mbp,open,open.py,,
2019/12/14-12:47:36,0.2,64844671153662:lessandro-mbp,edit_card,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:47:37,0.2,64844671153662:lessandro-mbp,quit,open.py,,
2019/12/14-12:47:44,0.2,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-12:50:29,0.2,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/14-17:06:59,0.24,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-17:08:01,0.24,64844671153662:lessandro-mbp,quit,todo.py,,
2019/12/14-17:08:17,0.24,64844671153662:lessandro-mbp,open_todo,18c42222-f141-447d-adf3-a20a57e0d9cd,,
2019/12/14-17:45:20,0.24,64844671153662:lessandro-mbp,quit,todo.py,,
2020/01/06-15:42:11,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-15:42:17,0.12,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2020/01/06-15:43:06,0.12,64844671153662:lessandro-mbp,explore_tree,6503258e-32fa-4f47-aedc-4fd5264357d6,,
2020/01/06-15:44:54,0.12,64844671153662:lessandro-mbp,quit,open.py,,
2020/01/06-15:45:12,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-15:45:16,0.12,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2020/01/06-15:46:20,0.12,64844671153662:lessandro-mbp,add_card,eb0577b1-b0ce-4381-8039-7787e07d2ff4,,
2020/01/06-15:46:20,0.12,64844671153662:lessandro-mbp,quit,open.py,,
2020/01/06-15:54:22,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-15:54:23,0.12,64844671153662:lessandro-mbp,explore_tree,6503258e-32fa-4f47-aedc-4fd5264357d6,,
2020/01/06-15:56:32,0.12,64844671153662:lessandro-mbp,edit_card,decc8f3f-6a08-4c50-a1f4-3239f6a17b16,,
2020/01/06-15:56:33,0.12,64844671153662:lessandro-mbp,quit,open.py,,
2020/01/06-15:56:41,0.12,64844671153662:lessandro-mbp,open_todo,eb0577b1-b0ce-4381-8039-7787e07d2ff4,,
2020/01/06-16:19:46,0.12,64844671153662:lessandro-mbp,checked_todo,PSCs,0.3827777777777778,---[x] check achim feedback---[x] send self review to raja---[x] check other feedbacks to give---[x ] Lila feedback---
2020/01/06-16:19:53,0.12,64844671153662:lessandro-mbp,quit,todo.py,,
2020/01/06-16:20:05,0.12,64844671153662:lessandro-mbp,open_todo,eb0577b1-b0ce-4381-8039-7787e07d2ff4,,
2020/01/06-16:20:10,0.12,64844671153662:lessandro-mbp,quit,todo.py,,
2020/01/06-16:20:18,0.12,64844671153662:lessandro-mbp,open_todo,eb0577b1-b0ce-4381-8039-7787e07d2ff4,,
2020/01/06-16:20:31,0.12,64844671153662:lessandro-mbp,checked_todo,PSCs,0.0019444444444444444,---[x] check achim feedback---[x] send self review to raja---[x] check other feedbacks to give---[x ] Lila feedback---
2020/01/06-16:20:31,0.12,64844671153662:lessandro-mbp,completed_todo,eb0577b1-b0ce-4381-8039-7787e07d2ff4,,
2020/01/06-16:20:41,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-16:20:41,0.12,64844671153662:lessandro-mbp,explore_tree,6503258e-32fa-4f47-aedc-4fd5264357d6,,
2020/01/06-16:20:43,0.12,64844671153662:lessandro-mbp,quit,open.py,,
2020/01/06-16:20:48,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-16:20:49,0.12,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2020/01/06-16:44:17,0.12,64844671153662:lessandro-mbp,open,open.py,,
2020/01/06-16:44:38,0.12,64844671153662:lessandro-mbp,visualise_cards_sunburst,,,
2020/01/06-16:44:53,0.12,64844671153662:lessandro-mbp,quit,open.py,,
2020/01/06-17:21:00,0.12,64844671153662:lessandro-mbp,open_todo,f6084e8a-74f9-4f70-acf7-edf324e23a78,,
2020/01/06-18:08:24,0.12,64844671153662:lessandro-mbp,checked_todo,PROJECT MIA,0.7883333333333333,---DOCS: https://docs.google.com/document/d/1VHZJSoK4fqb6DR07V2g1IyUS5IRgM0ZrZaKO3D6V2UI/edit#------# INFRA---nothing left------# YOUTUBE TRANSLATION ENCYCLOPEDIA---[ ] move to big mac---[ ] set recurrent job---
2020/01/06-18:08:26,0.12,64844671153662:lessandro-mbp,quit,todo.py,,
